W(m),S(m),B(m),E(GPa),f'c(MPa),a0(m),ac(m),?c,?,F(?c),V(?c),"N(?c, ?)",Pmax (N)Avg,KsIC (MPa),CTODC(mm)
0.102000,0.381000,0.07600,36.80,55.8,0.029580,0.056100,0.550000,0.527273,1.593713,3.596529,0.579137,2384.96,1.153320,0.021894
0.102000,0.381000,0.07600,36.80,55.8,0.029580,0.056233,0.551300,0.526029,1.599034,3.615607,0.579857,2384.96,1.158538,0.022090
0.102000,0.381000,0.07600,36.80,55.8,0.029580,0.056365,0.552600,0.524792,1.604395,3.634851,0.580572,2384.96,1.163792,0.022287
0.102000,0.381000,0.07600,36.80,55.8,0.029580,0.056498,0.553900,0.523560,1.609798,3.654264,0.581283,2384.96,1.169084,0.022486
0.102000,0.381000,0.07600,36.80,55.8,0.029580,0.056630,0.555200,0.522334,1.615241,3.673847,0.581990,2384.96,1.174413,0.022687
0.102000,0.381000,0.07600,36.80,55.8,0.029580,0.056763,0.556500,0.521114,1.620726,3.693603,0.582692,2384.96,1.179780,0.022890
0.102000,0.381000,0.07600,36.80,55.8,0.029580,0.056896,0.557800,0.519900,1.626254,3.713534,0.583390,2384.96,1.185185,0.023095
0.102000,0.381000,0.07600,36.80,55.8,0.029580,0.057028,0.559100,0.518691,1.631823,3.733641,0.584084,2384.96,1.190629,0.023302
0.102000,0.381000,0.07600,36.80,55.8,0.029580,0.057161,0.560400,0.517488,1.637436,3.753927,0.584773,2384.96,1.196113,0.023511
0.102000,0.381000,0.07600,36.80,55.8,0.029580,0.057293,0.561700,0.516290,1.643092,3.774394,0.585458,2384.96,1.201635,0.023722
0.102000,0.381000,0.07600,36.80,55.8,0.029580,0.057426,0.563000,0.515098,1.648792,3.795043,0.586140,2384.96,1.207198,0.023934
0.102000,0.381000,0.07600,36.80,55.8,0.029580,0.057559,0.564300,0.513911,1.654536,3.815877,0.586816,2384.96,1.212802,0.024149
0.102000,0.381000,0.07600,36.80,55.8,0.029580,0.057691,0.565600,0.512730,1.660324,3.836899,0.587489,2384.96,1.218446,0.024366
0.102000,0.381000,0.07600,36.80,55.8,0.029580,0.057824,0.566900,0.511554,1.666158,3.858110,0.588158,2384.96,1.224131,0.024585
0.102000,0.381000,0.07600,36.80,55.8,0.029580,0.057956,0.568200,0.510384,1.672037,3.879512,0.588823,2384.96,1.229858,0.024806
0.102000,0.381000,0.07600,36.80,55.8,0.029580,0.058089,0.569500,0.509219,1.677962,3.901108,0.589484,2384.96,1.235627,0.025029
0.102000,0.381000,0.07600,36.80,55.8,0.029580,0.058222,0.570800,0.508059,1.683933,3.922900,0.590141,2384.96,1.241439,0.025255
0.102000,0.381000,0.07600,36.80,55.8,0.029580,0.058354,0.572100,0.506904,1.689952,3.944891,0.590794,2384.96,1.247294,0.025482
0.102000,0.381000,0.07600,36.80,55.8,0.029580,0.058487,0.573400,0.505755,1.696018,3.967083,0.591443,2384.96,1.253193,0.025712
0.102000,0.381000,0.07600,36.80,55.8,0.029580,0.058619,0.574700,0.504611,1.702131,3.989478,0.592088,2384.96,1.259135,0.025944
0.102000,0.381000,0.07600,36.80,55.8,0.029580,0.058752,0.576000,0.503472,1.708293,4.012078,0.592730,2384.96,1.265122,0.026178
0.102000,0.381000,0.07600,36.80,55.8,0.029580,0.058885,0.577300,0.502338,1.714504,4.034887,0.593368,2384.96,1.271154,0.026415
0.102000,0.381000,0.07600,36.80,55.8,0.029580,0.059017,0.578600,0.501210,1.720765,4.057907,0.594002,2384.96,1.277231,0.026654
0.102000,0.381000,0.07600,36.80,55.8,0.029580,0.059150,0.579900,0.500086,1.727075,4.081140,0.594632,2384.96,1.283354,0.026895
0.102000,0.381000,0.07600,36.80,55.8,0.029580,0.059282,0.581200,0.498968,1.733436,4.104589,0.595259,2384.96,1.289523,0.027139
0.102000,0.381000,0.07600,36.80,55.8,0.029580,0.059415,0.582500,0.497854,1.739848,4.128257,0.595882,2384.96,1.295740,0.027385
0.102000,0.381000,0.07600,36.80,55.8,0.029580,0.059548,0.583800,0.496745,1.746311,4.152146,0.596502,2384.96,1.302004,0.027634
0.102000,0.381000,0.07600,36.80,55.8,0.029580,0.059680,0.585100,0.495642,1.752826,4.176259,0.597118,2384.96,1.308316,0.027885
0.102000,0.381000,0.07600,36.80,55.8,0.029580,0.059813,0.586400,0.494543,1.759394,4.200598,0.597730,2384.96,1.314676,0.028139
0.102000,0.381000,0.07600,36.80,55.8,0.029580,0.059945,0.587700,0.493449,1.766015,4.225168,0.598339,2384.96,1.321085,0.028395
0.102000,0.381000,0.07600,36.80,55.8,0.029580,0.060078,0.589000,0.492360,1.772690,4.249970,0.598945,2384.96,1.327544,0.028654
0.102000,0.381000,0.07600,36.80,55.8,0.029580,0.060211,0.590300,0.491276,1.779419,4.275007,0.599547,2384.96,1.334053,0.028915
0.102000,0.381000,0.07600,36.80,55.8,0.029580,0.060343,0.591600,0.490196,1.786203,4.300283,0.600145,2384.96,1.340613,0.029179
0.102000,0.381000,0.07600,36.80,55.8,0.029580,0.060476,0.592900,0.489121,1.793043,4.325800,0.600741,2384.96,1.347224,0.029446
0.102000,0.381000,0.07600,36.80,55.8,0.029580,0.060608,0.594200,0.488051,1.799938,4.351562,0.601333,2384.96,1.353887,0.029716
0.102000,0.381000,0.07600,36.80,55.8,0.029580,0.060741,0.595500,0.486986,1.806891,4.377571,0.601921,2384.96,1.360603,0.029988
0.102000,0.381000,0.07600,36.80,55.8,0.029580,0.060874,0.596800,0.485925,1.813900,4.403831,0.602506,2384.96,1.367371,0.030263
0.102000,0.381000,0.07600,36.80,55.8,0.029580,0.061006,0.598100,0.484869,1.820968,4.430345,0.603089,2384.96,1.374193,0.030541
0.102000,0.381000,0.07600,36.80,55.8,0.029580,0.061139,0.599400,0.483817,1.828094,4.457116,0.603667,2384.96,1.381070,0.030822
0.102000,0.381000,0.07600,36.80,55.8,0.029580,0.061271,0.600700,0.482770,1.835280,4.484148,0.604243,2384.96,1.388001,0.031106
0.102000,0.381000,0.07600,36.80,55.8,0.029580,0.061404,0.602000,0.481728,1.842526,4.511444,0.604816,2384.96,1.394988,0.031393
0.102000,0.381000,0.07600,36.80,55.8,0.029580,0.061537,0.603300,0.480690,1.849832,4.539007,0.605385,2384.96,1.402031,0.031683
0.102000,0.381000,0.07600,36.80,55.8,0.029580,0.061669,0.604600,0.479656,1.857199,4.566841,0.605951,2384.96,1.409130,0.031976
0.102000,0.381000,0.07600,36.80,55.8,0.029580,0.061802,0.605900,0.478627,1.864629,4.594949,0.606514,2384.96,1.416288,0.032271
0.102000,0.381000,0.07600,36.80,55.8,0.029580,0.061934,0.607200,0.477602,1.872121,4.623335,0.607074,2384.96,1.423503,0.032571
0.102000,0.381000,0.07600,36.80,55.8,0.029580,0.062067,0.608500,0.476582,1.879676,4.652003,0.607631,2384.96,1.430777,0.032873
0.102000,0.381000,0.07600,36.80,55.8,0.029580,0.062200,0.609800,0.475566,1.887296,4.680956,0.608185,2384.96,1.438111,0.033178
0.102000,0.381000,0.07600,36.80,55.8,0.029580,0.062332,0.611100,0.474554,1.894980,4.710199,0.608736,2384.96,1.445505,0.033487
0.102000,0.381000,0.07600,36.80,55.8,0.029580,0.062465,0.612400,0.473547,1.902730,4.739734,0.609284,2384.96,1.452959,0.033799
0.102000,0.381000,0.07600,36.80,55.8,0.029580,0.062597,0.613700,0.472544,1.910547,4.769567,0.609829,2384.96,1.460476,0.034115
0.102000,0.381000,0.07600,36.80,55.8,0.029580,0.062730,0.615000,0.471545,1.918430,4.799700,0.610371,2384.96,1.468055,0.034433
0.102000,0.381000,0.07600,36.80,55.8,0.029580,0.062863,0.616300,0.470550,1.926382,4.830138,0.610911,2384.96,1.475697,0.034756
0.102000,0.381000,0.07600,36.80,55.8,0.029580,0.062995,0.617600,0.469560,1.934402,4.860885,0.611447,2384.96,1.483402,0.035081
0.102000,0.381000,0.07600,36.80,55.8,0.029580,0.063128,0.618900,0.468573,1.942492,4.891946,0.611980,2384.96,1.491173,0.035411
0.102000,0.381000,0.07600,36.80,55.8,0.029580,0.063260,0.620200,0.467591,1.950652,4.923324,0.612511,2384.96,1.499009,0.035744
0.102000,0.381000,0.07600,36.80,55.8,0.029580,0.063393,0.621500,0.466613,1.958883,4.955024,0.613039,2384.96,1.506911,0.036080
0.102000,0.381000,0.07600,36.80,55.8,0.029580,0.063526,0.622800,0.465639,1.967186,4.987051,0.613564,2384.96,1.514880,0.036421
0.102000,0.381000,0.07600,36.80,55.8,0.029580,0.063658,0.624100,0.464669,1.975562,5.019408,0.614086,2384.96,1.522917,0.036765
0.102000,0.381000,0.07600,36.80,55.8,0.029580,0.063791,0.625400,0.463703,1.984011,5.052100,0.614606,2384.96,1.531023,0.037113
0.102000,0.381000,0.07600,36.80,55.8,0.029580,0.063923,0.626700,0.462741,1.992536,5.085133,0.615123,2384.96,1.539198,0.037464
0.102000,0.381000,0.07600,36.80,55.8,0.029580,0.064056,0.628000,0.461783,2.001136,5.118510,0.615637,2384.96,1.547444,0.037820
0.102000,0.381000,0.07600,36.80,55.8,0.029580,0.064189,0.629300,0.460829,2.009812,5.152237,0.616149,2384.96,1.555761,0.038180
